"SampleID","Date","Plate_ID","SampleNumber","SampleReplicate","updownstream","CT_mean","CT_sd","Qty_ng_per_ul_mean","Qty_ng_per_ul_sd","n_qpcrs","Smolts","Sockeye_Male","Sockeye_Female","Sockeye_Jack","SockeyeTotalCount","Water_Date","Gage_Height","Depth_inches","Q_cfs","Avg_Temp","Q_corr_qpcr.rm","G_corr_qpcr.rm"
"1B",2016-06-17,"Auk1",1,"B","upstream",39.5790379842122,1.87097965427705,1.9492810073037e-05,1.97673571014106e-05,3,6,0,0,0,6,2016-06-17,21.6,15.24,12.1610596309267,17.1964166666667,2.00464574605335e-06,1.8426463788954e-05
"2B",2016-06-20,"Auk11",2,"B","upstream",38.6501045227051,0.291405766523501,2.58360141742742e-05,9.62198949328289e-06,4,NA,0,0,0,0,2016-06-20,21.37,12.48,6.99004411758919,16.1101666666667,1.52720451164706e-06,2.41626093174722e-05
"3B",2016-06-21,"Auk2",3,"B","upstream",41.3639577229818,3.0925034407297,5.11024760877869e-06,4.31858363605343e-06,3,NA,0,0,0,0,2016-06-21,21.32,11.88,6.14641437350269,15.8961666666667,2.65616804064523e-07,4.76807348005084e-06
"4B",2016-06-22,"Auk2",4,"B","upstream",39.9776458740234,1.17728926890288,1.26164753358656e-05,2.22258214513305e-06,3,NA,0,0,0,0,2016-06-22,21.27,11.28,5.3869664934391,16.1519166666667,5.74743521667897e-07,1.17440888574994e-05
"5B",2016-06-27,"Auk11",5,"B","upstream",38.9995239257812,1.1765082974706,2.1658488731191e-05,2.56778488313583e-05,5,NA,0,0,0,0,2016-06-27,21.46,13.56,8.74305906906426,16.4963333333333,1.60133917925771e-06,2.03409701606722e-05
"6B",2016-06-28,"Auk2",6,"B","upstream",39.300594329834,1.11785580543262,1.62595679285005e-05,4.69526799554773e-07,2,NA,0,0,0,0,2016-06-28,21.4,12.84,7.53949373196175,17.1214583333333,1.03667578119861e-06,1.52277791540442e-05
"8B",2016-06-30,"Auk11",8,"B","upstream",38.0272994995117,0.860057554590578,3.31418257701443e-05,1.9087931646525e-05,5,NA,0,0,0,0,2016-06-30,21.39,12.72,7.35260512573837,18.0730416666667,2.06067470421604e-06,3.10242299003671e-05
"9B",2016-07-01,"Auk2",9,"B","upstream",34.7926991780599,0.370076668716822,0.000218296971676561,5.76984044224738e-05,3,NA,22,13,0,35,2016-07-01,21.58,15,11.6157774490273,17.877125,2.14431093882637e-05,0.000206164054651211
"10B",2016-07-02,"Auk2",10,"B","upstream",26.8761692047119,0.103510675605078,0.0537252401312192,0.00393601625526985,3,NA,119,60,0,179,2016-07-02,21.64,15.72,13.313647548687,17.3407083333333,0.00604877163457174,0.0508802711789752
"11B",2016-07-03,"Auk2",11,"B","upstream",30.5643418629964,0.0253403639524181,0.00408560611928503,7.20802596110251e-05,3,NA,36,37,2,75,2016-07-03,21.6,15.24,12.1610596309267,17.6235,0.000420164814430894,0.00386210469044011
"12B",2016-07-04,"Auk2",12,"B","upstream",31.1316197713216,0.241857537044764,0.00277475834203263,0.000447414338068853,3,NA,33,32,0,65,2016-07-04,21.52,14.28,10.0971774800008,17.7074583333333,0.000236928291744238,0.00261325162015502
"13B",2016-07-05,"Auk2",13,"B","upstream",32.7198104858398,0.19016794654588,0.000912667407343785,0.00012525633392872,3,NA,3,1,0,4,2016-07-05,21.46,13.56,8.74305906906426,17.8764583333333,6.7478857604059e-05,0.000857148470967073
"14B",2016-07-06,"Auk2",14,"B","upstream",33.0311597188314,0.274970923555591,0.000739134052613129,0.00014512617802514,3,NA,0,0,0,0,2016-07-06,21.38,12.6,7.16947452448897,17.652625,4.48128231158051e-05,0.00069158363434874
"15B",2016-07-07,"Auk3",15,"B","upstream",27.9527632395426,0.0928065768679809,0.067559522887071,0.00407448844375705,3,NA,81,81,4,166,2016-07-07,21.37,12.48,6.99004411758919,17.7176666666667,0.00399354201704204,0.0631836763280834
"16B",2016-07-08,"Auk3",16,"B","upstream",32.3702328999837,0.116020644782376,0.00400357662389676,0.00029598626431583,3,NA,14,4,0,18,2016-07-08,21.27,11.28,5.3869664934391,18.2964583333333,0.000182382929211966,0.00372674287922468
"17B",2016-07-09,"Auk3",17,"B","upstream",34.0009053548177,0.0499662934597313,0.00140822442093243,4.48068495459541e-05,3,NA,0,0,0,0,2016-07-09,21.2,10.44,4.45275592661551,18.333,5.30264470900328e-05,0.00130653644305328
"18B",2016-07-10,"Auk3",18,"B","upstream",36.1048940022786,0.613054749773738,0.000384852678204576,0.000142375322612333,3,NA,0,0,0,0,2016-07-10,21.16,9.96000000000002,3.98073639214129,18.2805833333333,1.29553663911319e-05,0.000356388738328614
"19B",2016-07-11,"Auk3",19,"B","upstream",34.6777025858561,0.0521331763904397,0.000913311261683702,3.06117755656839e-05,3,NA,0,0,0,0,2016-07-11,21.14,9.72000000000003,3.76037290748897,18.0191666666667,2.90430013665956e-05,0.000844962804025972
"20B",2016-07-12,"Auk3",20,"B","upstream",37.8219045003255,0.15783323541887,0.000122517941539021,1.20039381932154e-05,3,NA,0,0,0,0,2016-07-12,21.08,9,3.15763717185713,18.2395833333333,3.27155092466363e-06,0.000113027492675823
